This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Elysium Core configure 0.13.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/elysium-0.13.2/depends/x86_64-w64-mingw32 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = 1033651
uname -m = x86_64
uname -r = 2.6.32-042stab113.21
uname -s = Linux
uname -v = #1 SMP Wed Mar 23 11:05:25 MSK 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2832: loading site script /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
     #define QT_STATICPLUGIN
 ^
conftest.cpp:82:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24962: $? = 0
configure:24963: result: yes
configure:25188: checking whether -fPIE can be used with this Qt config
configure:25209: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25209: $? = 0
configure:25210: result: yes
configure:25278: checking for moc-qt5
configure:25311: result: no
configure:25278: checking for moc5
configure:25311: result: no
configure:25278: checking for moc
configure:25296: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25308: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25397: checking for uic-qt5
configure:25430: result: no
configure:25397: checking for uic5
configure:25430: result: no
configure:25397: checking for uic
configure:25415: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25427: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25516: checking for rcc-qt5
configure:25549: result: no
configure:25516: checking for rcc5
configure:25549: result: no
configure:25516: checking for rcc
configure:25534: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25546: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25635: checking for lrelease-qt5
configure:25668: result: no
configure:25635: checking for lrelease5
configure:25668: result: no
configure:25635: checking for lrelease
configure:25653: found /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25665: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25754: checking for lupdate-qt5
configure:25787: result: no
configure:25754: checking for lupdate5
configure:25787: result: no
configure:25754: checking for lupdate
configure:25787: result: no
configure:25923: checking whether the linker accepts -mwindows
configure:25942: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25942: $? = 0
configure:25951: result: yes
configure:25969: checking whether to build Elysium Core GUI
configure:25988: WARNING: "lupdate is required to update qt translations"
configure:25999: result: yes (Qt5)
configure:26073: checking for boostlib >= 1.47.0
configure:26158: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26158: $? = 0
configure:26160: result: yes
configure:26347: checking whether the Boost::System library is available
configure:26372: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26372: $? = 0
configure:26387: result: yes
configure:26403: checking for exit in -lboost_system-mt-s
configure:26428: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26428: $? = 0
configure:26438: result: yes
configure:26593: checking whether the Boost::Filesystem library is available
configure:26617: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26617: $? = 0
configure:26631: result: yes
configure:26643: checking for exit in -lboost_filesystem-mt-s
configure:26668: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26668: $? = 0
configure:26678: result: yes
configure:26828: checking whether the Boost::Program_Options library is available
configure:26852: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26852: $? = 0
configure:26866: result: yes
configure:26877: checking for exit in -lboost_program_options-mt-s
configure:26902: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26902: $? = 0
configure:26912: result: yes
configure:27055: checking whether the Boost::Thread library is available
configure:27087: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27087: $? = 0
configure:27102: result: yes
configure:27132: checking for exit in -lboost_thread_win32-mt-s
configure:27157: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27157: $? = 0
configure:27167: result: yes
configure:27327: checking whether the Boost::Chrono library is available
configure:27351: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27351: $? = 0
configure:27366: result: yes
configure:27382: checking for exit in -lboost_chrono-mt-s
configure:27407: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27407: $? = 0
configure:27417: result: yes
configure:27658: checking whether the Boost::Unit_Test_Framework library is available
configure:27681: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27681: $? = 0
configure:27695: result: yes
configure:27807: checking for dynamic linked boost test
configure:27822: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccCrgRVb.o:conftest.cpp:(.text+0x13): undefined reference to `__imp__ZTVN5boost9unit_test13test_observerE'
/tmp/ccCrgRVb.o:conftest.cpp:(.text$_ZN5boost9unit_test13test_observerD1Ev[_ZN5boost9unit_test13test_observerD1Ev]+0x3): undefined reference to `__imp__ZTVN5boost9unit_test13test_observerE'
/usr/bin/x86_64-w64-mingw32-ld: /tmp/ccCrgRVb.o: bad reloc address 0x3 in section `.text$_ZN5boost9unit_test13test_observerD1Ev[_ZN5boost9unit_test13test_observerD1Ev]'
collect2: error: ld returned 1 exit status
configure:27822: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:27827: result: no
configure:27849: checking for mismatched boost c++11 scoped enums
configure:27877: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:109:5: error: 'choke' was not declared in this scope
     choke;
     ^
configure:27877: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:27881: result: ok
configure:27913: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27913: $? = 0
configure:28538: checking openssl/crypto.h usability
configure:28538: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28538: $? = 0
configure:28538: result: yes
configure:28538: checking openssl/crypto.h presence
configure:28538: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:28538: $? = 0
configure:28538: result: yes
configure:28538: checking for openssl/crypto.h
configure:28538: result: yes
configure:28546: checking for main in -lcrypto
configure:28565: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28565: $? = 0
configure:28574: result: yes
configure:28583: checking openssl/ssl.h usability
